"","date","all","female","male","young","adult","weather","maxtemp","RH","maxwind","day"
"1",2013-04-09,2332,1115,1108,1122,1210,0,13,87,0,2
"2",2013-04-10,2801,1217,1459,1239,1562,0,14,94,45,3
"3",2013-04-11,2375,1168,1099,1059,1316,0,14,82,55,4
"4",2013-04-12,3447,1617,1651,1606,1841,1,13,78,0,5
"5",2013-04-13,4823,2469,2117,2318,2505,0,16,81,37,6
"6",2013-04-14,4978,2564,2223,2289,2689,0,16,73,0,7
"7",2013-04-15,2706,1192,1401,1148,1558,1,17,80,0,1
"8",2013-04-16,2639,1220,1308,1110,1529,1,17,70,32,2
"9",2013-04-17,2647,1178,1329,1152,1495,1,16,72,0,3
"10",2013-04-18,2612,1257,1228,1064,1548,1,16,72,53,4
"11",2013-04-19,3530,1749,1581,1546,1984,1,16,62,0,5
"12",2013-04-20,4440,2256,1970,2082,2358,1,18,47,50,6
"13",2013-04-21,3469,1695,1601,1594,1875,1,16,49,0,7
"14",2013-04-22,2542,1154,1279,1042,1500,1,17,67,29,1
"15",2013-04-23,2779,1324,1341,1159,1620,1,19,51,35,2
"16",2013-04-24,4488,2603,1686,1752,2736,1,18,62,27,3
"17",2013-04-25,5506,3095,2162,2298,3208,1,20,54,48,4
"18",2013-04-26,2954,1269,1579,1268,1686,1,16,80,55,5
"19",2013-04-27,2542,1187,1254,1099,1443,1,13,63,74,6
"20",2013-04-28,2892,1246,1522,1274,1618,1,10,55,55,7
"21",2013-04-29,2445,942,1388,1021,1424,0,11,60,50,1
"22",2013-04-30,2231,896,1231,906,1325,1,12,66,0,2
"23",2013-05-01,3617,1589,1879,1670,1947,1,14,68,34,3
"24",2013-05-02,2113,885,1120,897,1216,1,16,64,0,4
"25",2013-05-03,2363,932,1336,973,1390,1,18,53,0,5
"26",2013-05-04,3728,1690,1884,1612,2116,1,20,48,27,6
"27",2013-05-05,3643,1718,1781,1620,2023,1,19,42,32,7
"28",2013-05-06,2249,917,1258,888,1361,1,17,53,0,1
"29",2013-05-07,2214,834,1291,879,1335,0,19,46,0,2
"30",2013-05-08,1668,902,766,711,957,0,19,56,29,3
"31",2013-05-09,1121,497,575,532,589,1,19,72,0,4
"32",2013-05-10,2160,939,1135,966,1194,1,17,68,0,5
"33",2013-05-11,2107,1004,1029,1034,1073,1,16,65,48,6
"34",2013-05-12,2281,975,1220,1045,1236,1,18,63,0,7
"35",2013-05-13,1301,538,708,569,732,1,22,51,29,1
"36",2013-05-14,1628,641,913,708,920,1,16,74,52,2
"37",2013-05-15,1344,580,706,655,689,0,13,68,71,3
"38",2013-05-16,1417,585,769,645,772,0,12,77,45,4
"39",2013-05-17,1616,653,900,728,888,0,12,76,48,5
"40",2013-05-18,2112,964,1064,1067,1045,0,13,70,47,6
"41",2013-05-19,2210,988,1112,1046,1164,0,12,72,0,7
"42",2013-05-20,1402,585,764,629,773,1,13,68,45,1
"43",2013-05-21,1504,659,795,696,808,1,16,68,50,2
"44",2013-05-22,2262,994,1175,949,1313,1,17,72,26,3
"45",2013-05-23,2146,989,1052,985,1161,1,18,71,0,4
"46",2013-05-24,2564,1291,1176,1241,1323,1,18,68,47,5
"47",2013-05-25,3318,1719,1476,1681,1637,1,17,67,50,6
"48",2013-05-26,3514,1867,1502,1773,1741,1,16,68,48,7
"49",2013-05-27,2258,1072,1103,1056,1202,0,14,73,0,1
"50",2013-05-28,2341,1126,1125,1105,1236,0,14,67,60,2
"51",2013-05-29,2186,972,1111,1008,1178,1,14,74,39,3
